1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,stop
-9.54,20.83,156.40,-168.59,21.70,8.01,-160.41,10.48,-44.90,12.12,-18.36,115.25,-157.58,-42.91,-37.67,-157.36,-15.39,-44.54
-9.54,20.83,156.40,-168.56,21.70,8.20,-160.38,10.51,-44.89,12.17,-18.40,115.25,-157.62,-42.93,-37.66,-157.37,-15.39,-44.45
-9.55,20.84,156.40,-168.52,21.71,8.41,-160.37,10.54,-44.89,12.22,-18.44,115.26,-157.60,-42.93,-37.67,-157.37,-15.40,-44.37
-9.57,20.86,156.39,-168.50,21.74,8.61,-160.39,10.51,-44.89,12.23,-18.42,115.28,-157.60,-42.95,-37.68,-157.37,-15.41,-44.30
-9.57,20.86,156.39,-168.44,21.76,8.80,-160.38,10.52,-44.88,12.24,-18.37,115.30,-157.59,-42.95,-37.68,-157.37,-15.44,-44.24
-9.56,20.86,156.39,-168.40,21.75,8.99,-160.36,10.54,-44.87,12.27,-18.36,115.32,-157.58,-42.96,-37.68,-157.37,-15.50,-44.19
-9.57,20.86,156.39,-168.36,21.73,9.18,-160.39,10.52,-44.87,12.39,-18.33,115.31,-157.57,-43.00,-37.67,-157.37,-15.55,-44.14
-9.59,20.88,156.37,-168.32,21.70,9.37,-160.40,10.50,-44.87,12.32,-18.34,115.34,-157.56,-43.02,-37.67,-157.38,-15.58,-44.08
-9.59,20.87,156.37,-168.29,21.69,9.55,-160.40,10.49,-44.88,12.29,-18.33,115.39,-157.56,-43.02,-37.65,-157.39,-15.58,-44.00
-9.57,20.83,156.38,-168.24,21.72,9.75,-160.39,10.51,-44.87,12.22,-18.30,115.43,-157.58,-43.03,-37.62,-157.40,-15.58,-43.92
-9.55,20.80,156.38,-168.20,21.75,9.95,-160.40,10.52,-44.87,12.17,-18.27,115.47,-157.57,-43.03,-37.61,-157.40,-15.56,-43.81
-9.54,20.79,156.39,-168.16,21.74,10.14,-160.40,10.53,-44.86,12.15,-18.25,115.49,-157.58,-43.05,-37.59,-157.40,-15.57,-43.72
-9.53,20.78,156.39,-168.12,21.73,10.33,-160.39,10.54,-44.85,12.14,-18.26,115.51,-157.54,-43.05,-37.59,-157.40,-15.61,-43.66
-9.54,20.78,156.38,-168.07,21.72,10.50,-160.40,10.49,-44.86,12.12,-18.26,115.54,-157.54,-43.08,-37.57,-157.41,-15.65,-43.59
-9.54,20.78,156.38,-168.02,21.71,10.68,-160.41,10.48,-44.86,12.10,-18.26,115.57,-157.53,-43.09,-37.56,-157.41,-15.68,-43.52,stop
-17.95,22.60,158.30,-169.14,29.87,25.77,-154.34,14.06,-47.59,8.17,-50.86,107.70,-172.54,-40.28,-25.83,-155.54,-8.80,-25.81
-19.82,24.07,159.10,-169.84,32.02,27.03,-152.27,15.94,-48.35,10.86,-56.78,104.42,-176.27,-39.86,-23.69,-154.82,-8.37,-23.79
-21.28,25.76,160.08,-170.42,34.15,28.52,-150.26,17.79,-49.21,16.41,-62.72,97.48,179.63,-39.42,-21.36,-154.26,-8.39,-21.95
-22.41,27.36,161.15,-171.30,36.03,30.00,-148.64,19.36,-50.17,0,0,0,175.33,-39.04,-19.09,-153.89,-8.32,-20.21
-23.54,28.76,162.19,-172.00,38.11,31.64,-147.09,21.01,-51.20,39.91,-70.48,70.63,170.91,-38.79,-17.01,-153.14,-9.09,-17.00
-25.20,29.67,163.00,-172.50,40.09,33.31,-145.55,22.70,-52.28,53.79,-70.99,55.20,166.29,-38.86,-14.97,-152.60,-9.80,-15.58
-27.60,30.06,163.48,-172.99,41.72,34.90,-143.87,24.32,-53.34,64.46,-69.72,42.96,161.40,-39.07,-12.82,-152.03,-10.77,-14.42
-30.82,30.03,163.67,-173.54,42.80,36.30,-141.96,25.90,-54.16,72.02,-67.79,33.63,156.40,-39.22,-10.60,-151.54,-12.08,-13.56
-35.03,29.49,163.56,-174.30,43.17,37.42,-139.81,27.40,-54.76,77.49,-65.34,25.92,151.54,-39.29,-8.43,-151.22,-13.59,-12.93
-40.43,28.34,163.18,-175.34,43.08,38.24,-137.66,28.61,-55.33,82.35,-63.00,18.15,146.96,-39.13,-6.41,-151.03,-14.98,-12.38
-47.10,26.67,162.61,-176.49,42.87,38.84,-135.65,29.79,-55.82,86.42,-60.65,10.58,142.70,-38.69,-4.58,-150.83,-16.20,-11.91
-54.33,24.76,162.39,-177.69,42.71,39.26,-134.33,30.57,-56.35,89.14,-58.27,4.27,138.77,-37.62,-3.07,-150.56,-17.29,-11.44
-61.14,23.02,162.86,-179.07,42.38,39.40,-133.44,31.11,-56.94,90.18,-56.01,0.01,135.23,-36.89,-1.91,-150.28,-17.84,-10.80
-67.07,22.04,164.07,179.10,41.79,39.00,-132.66,31.43,-57.42,89.78,-53.98,-2.33,132.04,-36.28,-1.09,-150.05,-18.32,-9.96
-72.20,22.33,165.54,176.81,41.12,38.13,-131.94,31.78,-57.93,88.87,-52.21,-3.70,129.15,-36.10,-0.45,-149.80,-18.90,-9.11
-76.75,23.49,166.98,174.24,40.59,36.90,-132.39,31.29,-59.26,88.19,-50.83,-4.94,126.57,-36.48,0.06,-149.80,-19.79,-8.23
-81.17,25.34,168.17,171.26,40.30,35.29,-133.30,30.78,-60.88,88.16,-49.33,-6.52,124.33,-37.42,0.34,-149.71,-20.78,-7.50
-85.59,27.70,168.89,167.84,40.01,33.26,-134.61,30.19,-62.68,88.31,-48.74,-8.19,122.67,-38.83,0.04,-149.46,-22.12,-7.07
-89.88,30.52,169.15,164.11,39.68,30.81,0,0,0,88.51,-49.65,-10.02,121.86,-40.52,-1.14,-149.01,-23.72,-7.13
-98.20,37.02,167.83,160.12,39.24,27.95,-136.82,29.33,-65.42,89.06,-51.59,-12.39,121.99,-43.05,-3.56,-147.88,-26.46,-8.04
-102.70,40.40,166.17,155.89,38.65,24.77,-138.06,28.67,-66.71,89.79,-54.81,-15.18,123.39,-45.98,-7.05,-146.23,-29.71,-9.83
-107.09,43.50,164.40,151.47,38.03,21.32,-139.51,27.68,-68.23,91.26,-58.39,-18.75,126.47,-49.25,-12.17,0,0,0
-112.22,46.94,162.07,142.19,36.64,13.80,-141.00,26.62,-69.73,93.59,-63.55,-23.15,131.70,-52.63,-19.30,0,0,0
-117.63,50.33,159.40,137.62,35.55,10.00,-144.59,23.86,-72.82,98.72,-69.96,-30.08,139.64,-55.60,-29.01,-137.36,-41.36,-20.78
-123.14,53.73,156.37,133.20,34.15,6.31,-146.51,22.19,-74.30,110.86,-76.36,-43.82,150.24,-57.99,-41.17,-133.05,-44.71,-25.64
-128.66,57.02,152.71,128.91,32.52,2.72,-148.36,20.48,-75.61,143.69,-81.08,-78.00,163.04,-59.12,-55.22,-128.19,-47.49,-30.77
-134.57,60.11,148.30,124.90,30.73,-0.69,-150.16,18.59,-76.93,-168.12,-79.61,-127.21,176.77,-58.52,-69.96,-122.84,-49.91,-36.26
-141.07,62.89,143.15,121.26,28.86,-3.89,-151.88,16.66,-78.12,-146.52,-73.43,-149.26,-170.19,-56.33,-83.90,-116.81,-52.13,-42.43
-148.05,65.40,137.27,117.79,27.04,-6.86,-153.43,14.84,-79.03,-138.50,-66.09,-157.26,-158.90,-52.98,-96.11,-111.46,-54.26,-48.32
-155.46,67.57,130.62,114.79,25.04,-9.28,-154.82,13.05,-79.71,-134.41,-58.69,-161.48,-150.01,-49.18,-105.93,-103.78,-56.05,-56.44
-163.35,69.23,123.23,112.26,23.00,-11.16,-156.12,11.17,-80.23,-131.43,-51.89,-164.97,-143.22,-45.16,-113.55,-95.39,-57.02,-65.46
-171.26,70.36,115.69,109.97,21.19,-12.90,-157.23,9.56,-80.60,-128.51,-46.44,-168.39,-138.16,-41.23,-119.47,-87.14,-57.10,-74.28
-178.67,71.05,108.81,107.94,19.68,-14.54,-158.02,8.41,-80.83,-126.24,-42.16,-171.34,-134.68,-37.79,-123.83,-79.97,-56.63,-81.73
175.09,71.50,103.28,106.19,18.49,-15.99,-158.58,7.65,-80.98,-125.51,-38.78,-173.22,-132.72,-35.06,-126.39,-74.21,-55.34,-87.22
170.41,71.83,99.24,104.82,17.65,-17.24,-158.55,8.01,-80.98,-126.13,-36.39,-173.74,-132.03,-33.30,-127.24,-70.86,-54.10,-89.71
167.47,72.10,96.68,103.84,17.22,-18.33,-158.16,8.91,-80.89,-127.41,-35.26,-173.16,-132.33,-32.56,-126.64,-69.53,-53.26,-89.74
166.53,72.37,95.72,103.22,17.20,-19.36,-157.41,10.19,-80.76,-128.95,-35.27,-171.84,-133.30,-32.91,-125.09,0,0,0
167.58,72.71,96.30,102.96,17.64,-20.44,-156.29,11.71,-80.59,-131.21,-38.52,-168.37,-134.66,-34.49,-123.06,0,0,0
175.08,73.69,102.26,103.16,18.51,-21.50,-155.24,13.05,-80.49,-131.82,-41.50,-166.10,-138.25,-40.60,-118.32,0,0,0
-177.86,74.19,108.37,105.03,21.21,-22.82,-153.81,14.50,-80.35,-132.68,-45.09,-162.96,-141.20,-45.12,-114.91,0,0,0
-168.55,74.41,116.65,106.74,22.94,-23.00,-149.69,17.84,-79.61,-134.17,-49.22,-158.94,-145.12,-49.83,-110.58,0,0,0
-157.57,74.20,126.48,109.09,24.86,-22.64,-147.02,19.82,-78.81,-139.37,-59.54,-148.22,-150.64,-54.92,-104.70,0,0,0
-145.79,73.36,137.15,112.10,26.96,-21.79,-143.94,21.96,-77.62,-144.41,-65.58,-140.19,-170.14,-65.49,-84.59,-103.00,-58.83,-49.33
-134.24,71.62,147.99,115.81,29.13,-20.28,-140.29,24.29,-75.82,-153.88,-71.62,-127.60,172.02,-69.53,-66.40,-111.49,-58.14,-40.61
-124.51,68.90,157.54,120.92,30.87,-17.57,-136.16,26.56,-73.29,-173.66,-76.54,-104.82,147.47,-70.70,-41.50,-131.18,-53.03,-20.95
-117.14,65.42,165.15,126.52,32.38,-14.17,-131.61,28.61,-70.13,152.24,-77.92,-67.99,124.48,-68.31,-18.11,-139.28,-48.70,-12.73
-111.91,61.55,170.90,132.71,33.58,-10.15,-126.92,30.21,-66.68,122.49,-74.53,-35.85,108.55,-63.22,-1.80,0,0,0
-106.88,52.32,178.52,139.53,34.17,-5.55,-121.96,31.43,-62.97,106.61,-68.58,-18.18,98.47,-56.76,8.61,-150.91,-37.27,-0.45
-106.76,47.45,-178.96,146.68,34.29,-0.75,-117.06,32.23,-59.27,98.07,-61.81,-8.28,91.92,-49.73,15.49,-154.49,-31.08,3.46
-107.41,42.66,-176.78,154.05,33.84,4.17,-112.34,32.66,-55.73,92.59,-54.85,-1.82,87.60,-42.54,20.08,-156.95,-24.96,6.15
-108.55,37.41,-174.79,161.42,32.82,9.08,-107.97,32.85,-52.39,88.71,-47.91,2.72,84.76,-35.43,23.01,-158.58,-19.11,7.72
-110.19,32.15,-173.04,168.56,31.52,13.70,-104.91,32.97,-49.67,0,0,0,82.77,-28.57,24.88,-159.56,-13.97,8.32
-111.80,27.28,-171.45,-178.31,28.40,21.74,-103.08,33.04,-47.85,85.10,-34.40,7.61,81.30,-22.11,26.09,-160.28,-8.76,8.30
-112.87,22.84,-169.78,-172.53,27.23,25.33,-101.57,33.16,-46.16,83.33,-28.26,9.35,0,0,0,-160.78,-4.73,7.76
-113.69,18.71,-168.09,-167.23,26.42,28.89,-96.65,33.55,-41.51,81.82,-22.94,10.07,79.34,-11.22,26.69,-161.21,-1.58,6.89
-114.76,14.74,-166.30,-162.49,25.79,32.48,-94.46,33.90,-39.01,80.61,-18.69,9.70,78.54,-7.23,26.34,-161.49,0.89,6.00
-115.62,11.25,-164.30,-158.38,25.51,36.14,-92.38,34.35,-36.35,78.25,-14.03,6.99,77.80,-4.34,25.74,-161.53,2.82,5.41
-115.76,8.67,-162.09,-155.12,25.21,39.48,-90.33,34.70,-33.63,77.19,-13.65,5.69,77.22,-2.62,25.01,-161.31,4.51,4.96
-115.36,7.00,-159.91,-152.77,25.10,42.30,-88.16,34.70,-30.85,76.48,-14.39,4.89,76.82,-2.12,24.12,-160.83,5.27,4.46
-114.91,6.22,-158.03,-151.34,25.18,44.55,-86.39,34.57,-28.58,76.16,-16.13,4.61,76.65,-2.73,23.04,-160.07,4.92,3.69
-114.34,6.28,-156.51,-150.92,25.37,46.09,-85.54,34.63,-27.20,76.19,-18.73,4.63,76.82,-4.37,21.79,-159.13,3.43,2.58
-113.95,7.12,-155.35,-151.37,25.70,46.76,-85.23,34.47,-26.46,76.57,-22.16,4.52,77.39,-6.94,20.34,-158.05,0.95,1.14
-113.95,8.50,-154.71,-152.55,26.28,46.60,-85.62,34.23,-26.57,77.02,-25.79,3.96,78.45,-10.33,18.63,-156.68,-2.25,-0.51
-114.26,10.16,-154.79,-154.37,27.26,45.78,-86.73,34.67,-27.54,78.53,-30.59,2.56,80.10,-14.49,16.52,-154.99,-6.09,-2.41
-114.14,12.26,-155.83,-156.82,28.51,44.34,-88.29,35.34,-29.12,0,0,0,82.41,-19.24,13.92,-152.90,-10.51,-4.65
-114.15,14.88,-157.24,-159.96,29.90,42.24,-90.32,35.99,-31.26,84.79,-41.67,-2.36,90.07,-30.72,6.41,-150.48,-14.90,-7.11
-114.73,17.91,-158.78,-163.73,31.35,39.54,-92.70,36.56,-33.76,89.95,-47.54,-6.24,95.35,-36.28,1.42,-147.22,-19.85,-10.19
-115.75,21.33,-160.54,-168.22,32.88,36.16,-95.49,37.01,-36.66,97.38,-53.72,-11.80,102.07,-41.69,-4.75,-143.65,-24.43,-13.33
-117.22,24.98,-162.69,-173.30,34.37,32.21,-98.73,37.28,-40.00,107.39,-59.82,-19.50,110.49,-46.64,-12.48,-139.58,-28.75,-16.78
-119.03,28.72,-165.26,-178.84,35.71,27.82,-102.28,37.36,-43.60,120.95,-65.24,-30.89,120.94,-50.73,-22.20,-135.05,-32.65,-20.54
-121.12,32.61,-168.33,175.25,36.75,23.00,-105.83,37.24,-47.16,139.97,-68.88,-48.53,133.46,-53.61,-33.87,-130.15,-36.16,-24.60
-123.43,36.71,-171.64,169.04,37.50,17.82,-109.36,36.86,-50.61,163.17,-69.43,-71.42,147.39,-55.11,-46.66,-124.92,-39.28,-28.86
-125.98,40.99,-174.91,162.67,37.92,12.37,-112.90,36.19,-54.11,-176.08,-66.51,-92.72,161.60,-55.22,-59.55,-119.66,-42.00,-33.02
-128.98,44.48,-178.63,156.27,38.05,6.75,-116.73,35.20,-57.88,-161.88,-60.82,-107.90,174.96,-53.96,-71.64,-114.64,-44.41,-36.97
-132.22,48.65,177.16,150.04,37.87,1.18,-120.85,33.90,-61.90,-153.86,-53.76,-116.64,-173.14,-51.56,-82.40,-109.61,-46.60,-41.17
-135.97,52.44,172.38,144.09,37.35,-4.12,-124.22,32.50,-65.46,-149.68,-46.61,-121.30,-162.87,-48.46,-91.73,-104.44,-48.58,-45.79
-140.10,55.99,167.23,138.54,36.58,-9.13,-127.23,31.00,-68.72,-147.22,-39.69,-124.56,-154.37,-44.92,-99.47,-98.98,-50.44,-51.07
-144.69,59.36,161.73,133.16,35.54,-13.87,-129.79,29.49,-71.53,-145.39,-33.59,-127.46,-147.59,-41.47,-105.66,0,0,0
-153.76,65.41,150.48,128.49,34.41,-18.13,-132.10,27.92,-74.03,-143.49,-28.66,-130.26,-142.32,-38.36,-110.59,-81.44,-53.46,-70.35
-158.39,67.80,144.46,124.36,33.32,-22.11,-134.07,26.40,-76.26,-141.97,-24.93,-132.75,-138.47,-35.59,-114.15,-75.62,-53.22,-76.50
-163.17,69.70,138.15,120.23,32.19,-26.06,-135.68,25.00,-78.19,-141.18,-22.49,-134.81,-135.87,-33.48,-116.37,-70.93,-52.17,-80.88
-167.67,71.27,132.10,116.63,31.15,-29.49,-136.68,24.05,-79.49,-141.14,-20.92,-135.85,-134.27,-32.34,-117.38,-67.97,-52.09,-82.94
-171.38,72.65,126.93,113.66,30.21,-32.31,-137.29,23.40,-80.36,-141.65,-19.75,-135.79,-133.67,-32.14,-117.14,-66.55,-52.44,-83.14
-174.06,73.91,122.99,111.27,29.47,-34.71,-137.69,22.90,-81.02,-142.18,-19.38,-134.92,-133.88,-32.81,-115.95,-66.66,-53.29,-81.77
-175.08,75.06,120.75,109.54,28.93,-36.59,-137.74,22.71,-81.36,-142.46,-20.01,-133.42,-134.62,-34.27,-114.21,-68.05,-54.58,-79.19
-173.94,76.08,120.51,108.50,28.64,-37.97,-137.37,22.78,-81.39,-142.42,-21.43,-131.61,-135.79,-36.55,-112.13,-70.39,-55.99,-75.70
-170.12,77.01,122.79,108.17,28.61,-38.79,-136.50,23.18,-81.03,-142.07,-23.49,-129.54,-137.88,-39.94,-109.46,-73.38,-57.33,-71.61
-163.33,77.72,127.98,108.52,28.84,-39.08,-135.31,23.75,-80.40,-141.41,-26.28,-127.30,-140.20,-43.65,-106.49,0,0,0
-154.05,77.93,135.93,111.17,29.86,-38.05,-133.85,24.44,-79.52,-140.72,-29.79,-124.86,-143.41,-47.55,-102.70,0,0,0
-144.10,77.44,144.96,113.53,30.53,-36.53,-129.96,26.10,-76.65,-140.47,-33.61,-121.86,-147.78,-51.56,-97.89,0,0,0
-135.26,76.17,153.26,116.53,31.26,-34.47,0,0,0,-142.60,-41.30,-113.32,-160.52,-59.38,-84.64,-91.34,-59.99,-50.12
-128.60,74.27,159.63,120.18,31.98,-31.84,-124.74,27.85,-72.13,-145.04,-45.32,-107.99,-170.87,-63.16,-74.11,0,0,0
-119.90,69.08,168.17,124.41,32.53,-28.66,-121.66,28.66,-69.27,-148.24,-49.55,-102.19,176.61,-65.96,-61.44,-112.69,-57.53,-26.95
-116.62,66.19,171.61,129.13,32.90,-25.16,-118.59,29.31,-66.21,-152.11,-54.01,-95.93,161.49,-67.60,-46.08,-120.38,-55.14,-18.87
-113.97,63.15,175.15,134.00,33.04,-21.62,-115.80,29.72,-63.27,-156.77,-58.44,-89.04,145.35,-67.59,-29.63,0,0,0
-112.17,59.89,178.71,144.05,32.45,-14.51,-113.13,29.79,-60.55,-162.37,-62.36,-81.42,130.61,-66.02,-14.51,-132.11,-48.98,-6.22
-111.29,56.48,-177.98,149.04,31.79,-11.06,-110.77,29.67,-58.31,-170.52,-66.16,-71.48,118.65,-63.27,-2.08,0,0,0
-111.26,53.04,-175.02,153.95,30.97,-7.69,-107.22,29.73,-55.00,178.90,-69.18,-59.16,109.88,-59.75,7.23,0,0,0
-111.17,49.52,-172.13,158.66,30.24,-4.63,-105.56,29.83,-53.62,150.14,-72.76,-26.54,103.88,-55.83,13.73,0,0,0
-110.21,45.66,-168.92,163.09,29.74,-2.02,-104.25,29.93,-52.62,133.38,-73.23,-7.55,96.58,-48.11,22.13,-144.05,-34.57,7.38
-109.05,42.10,-165.61,167.17,29.22,0.20,-103.30,29.98,-51.91,117.41,-72.68,10.58,94.50,-44.56,24.83,-145.55,-31.10,9.15
-108.37,38.72,-162.43,170.92,28.67,2.20,-102.58,30.04,-51.34,104.41,-71.17,25.44,93.34,-41.29,26.59,-146.61,-27.99,10.26
-108.12,35.62,-159.78,174.45,28.34,4.10,-101.98,30.27,-50.64,95.12,-69.22,36.42,92.97,-38.39,27.49,-147.27,-25.27,10.75
-108.05,32.60,-157.99,177.77,28.16,5.91,-101.70,30.55,-50.13,89.18,-67.29,44.10,93.09,-35.95,27.83,-147.63,-22.81,10.83
-107.52,29.75,-157.13,-179.37,28.10,7.54,-101.56,30.79,-49.60,85.45,-65.65,49.74,93.58,-34.01,27.78,-147.79,-20.61,10.65
-105.83,27.36,-156.92,-177.11,28.24,8.88,-101.37,30.95,-48.89,82.92,-64.36,54.39,94.49,-32.56,27.24,-147.78,-18.86,10.19
-103.10,25.53,-156.99,-175.54,28.44,9.83,-101.37,30.97,-48.21,81.15,-63.43,58.46,95.76,-31.55,26.22,-147.57,-17.61,9.43
-99.86,24.20,-156.99,-174.61,28.69,10.32,-101.82,30.84,-47.84,79.73,-61.54,62.22,97.49,-30.94,24.77,-147.25,-16.69,8.37
-96.26,23.19,-157.17,-174.32,28.99,10.40,-102.76,30.64,-47.97,79.17,-60.25,65.11,99.39,-30.73,23.13,-146.90,-16.02,7.09
-92.47,22.44,-157.83,-174.57,29.24,10.12,-104.22,30.43,-48.69,79.02,-60.70,67.58,101.39,-30.84,21.37,-146.55,-15.58,5.70
-88.83,22.00,-159.12,-175.27,29.49,9.55,-106.25,29.96,-49.88,0,0,0,103.56,-31.16,19.53,-146.14,-15.37,4.24
-85.52,21.93,-161.05,-176.30,29.81,8.74,-108.58,29.41,-51.38,76.16,-62.54,75.80,105.91,-31.62,17.56,-145.21,-15.31,1.15
-82.56,22.16,-163.39,-177.54,30.19,7.73,-111.02,28.85,-53.03,71.31,-63.32,84.09,108.40,-32.15,15.44,-144.82,-15.32,-0.41
-80.08,22.61,-166.12,-178.98,30.48,6.54,-113.32,28.29,-54.50,64.25,-63.53,94.81,110.93,-32.81,13.40,-144.52,-15.33,-1.90
-78.24,23.11,-169.21,179.50,30.70,5.23,-115.52,27.67,-55.71,55.92,-63.07,106.63,113.53,-33.64,11.44,-144.33,-15.33,-3.29
-76.95,23.57,-172.46,177.92,30.78,3.76,-117.66,26.95,-56.76,47.51,-61.90,118.09,116.31,-34.60,9.38,-144.31,-15.25,-4.52
-75.19,24.02,-175.63,176.53,30.79,2.28,-119.74,26.19,-57.59,39.93,-60.13,128.07,119.20,-35.65,7.32,-144.44,-15.11,-5.59
-73.14,24.42,-178.87,175.24,30.74,0.81,-121.83,25.42,-58.24,33.43,-57.83,136.47,122.21,-36.79,5.38,-144.70,-15.01,-6.60
-71.09,24.76,177.82,174.10,30.77,-0.61,-123.95,24.62,-58.78,27.90,-55.29,143.56,125.38,-37.93,3.39,-145.13,-14.93,-7.67
-69.23,24.97,174.55,173.13,30.99,-1.99,-126.14,23.74,-59.31,23.10,-52.88,149.62,128.85,-38.97,1.04,-145.65,-14.60,-8.69
-67.90,25.01,171.40,0,0,0,-128.44,22.80,-59.84,19.02,-50.49,154.58,132.30,-39.82,-1.38,-146.19,-14.18,-9.69
-65.28,24.99,166.03,171.54,31.22,-4.63,-130.65,21.92,-60.20,15.77,-48.07,158.19,136.19,-40.78,-3.94,-146.85,-13.85,-11.00
-63.49,25.02,163.47,170.94,31.11,-5.91,-132.70,21.14,-60.29,13.42,-45.75,160.52,139.79,-41.84,-6.03,-147.52,-13.69,-12.43
-61.95,24.81,160.84,170.62,30.90,-7.06,-134.63,20.46,-60.12,11.86,-43.73,162.00,143.44,-42.91,-8.07,-148.32,-13.57,-13.93
-60.64,24.44,158.27,170.63,30.67,-8.01,-136.55,19.70,-59.90,9.31,-41.80,164.18,147.16,-43.70,-10.22,-149.22,-13.51,-15.58
-59.08,24.13,155.92,170.89,30.56,-8.85,-138.47,18.88,-59.62,6.81,-39.65,166.34,150.85,-44.39,-12.30,-150.22,-13.52,-17.36
-56.97,23.93,153.89,171.32,30.67,-9.63,-140.31,18.21,-59.10,4.71,-37.30,168.02,154.43,-45.12,-14.20,-151.17,-13.49,-19.14
-54.63,23.64,152.06,171.88,30.74,-10.36,-142.08,17.77,-58.28,3.14,-34.59,169.12,157.90,-45.69,-16.01,-152.14,-13.78,-20.86
-52.58,23.07,150.25,172.75,30.30,-10.89,-143.85,17.31,-57.34,1.77,-31.70,169.89,161.26,-45.90,-17.88,-153.06,-14.02,-22.46
-50.65,22.16,148.72,173.87,29.70,-11.28,-145.39,16.77,-56.40,0.48,-28.58,170.46,164.63,-45.79,-19.74,-153.98,-14.01,-23.86
-48.89,20.92,147.60,175.18,29.06,-11.63,-146.69,16.37,-55.31,-0.86,-25.41,170.90,167.96,-45.64,-21.41,-154.66,-13.80,-25.17
-47.43,19.41,146.64,0,0,0,-147.86,15.90,-54.05,-2.60,-22.74,171.35,170.89,-45.49,-22.78,-155.05,-13.50,-26.34
-46.48,17.62,145.80,0,0,0,-150.46,14.99,-51.65,-4.77,-21.07,171.94,173.73,-45.25,-24.01,-155.46,-13.08,-27.45
-45.67,15.81,145.19,-178.40,26.39,-12.40,-151.95,14.57,-50.71,-8.84,-19.36,173.33,176.37,-44.86,-25.06,-155.95,-12.69,-28.48
-43.75,14.01,145.05,-176.45,25.84,-12.25,-153.34,13.89,-50.08,-10.64,-18.60,174.12,179.44,-44.04,-26.36,-156.68,-12.43,-29.60
-40.97,12.21,145.33,-174.85,25.59,-12.07,-153.72,13.21,-49.55,-12.55,-17.57,174.93,-177.86,-43.02,-27.45,-157.59,-12.18,-30.59
-39.15,10.64,145.81,-173.35,25.74,-11.90,-153.72,12.82,-48.95,-14.69,-16.52,175.67,-175.49,-42.19,-28.27,-158.15,-11.93,-31.52
-38.09,9.18,146.40,-172.08,25.99,-11.72,-154.13,12.46,-48.29,-16.78,-15.78,176.41,-173.26,-41.82,-28.99,-158.09,-11.82,-32.49
-37.57,7.95,146.93,-171.11,25.87,-11.51,-154.57,12.51,-47.52,0,0,0,-171.45,-41.49,-29.47,-158.30,-11.62,-33.35
-37.22,6.95,147.35,-170.27,25.60,-11.22,-154.95,12.61,-46.80,-19.95,-15.64,178.04,-168.73,-40.16,-29.91,-158.61,-11.44,-34.07
-36.89,6.04,147.64,-169.42,25.50,-10.90,-155.18,12.47,-46.20,-20.90,-15.61,178.68,-167.52,-39.51,-30.03,-159.05,-11.26,-34.77
-36.07,5.27,147.83,-168.59,25.51,-10.60,-155.44,12.47,-45.44,-21.92,-15.33,179.05,-166.38,-39.02,-30.13,-159.26,-10.95,-35.29
-35.91,4.38,147.83,-167.89,25.44,-10.30,-155.65,12.71,-44.46,-21.99,-13.23,178.81,-165.24,-38.68,-30.31,-159.42,-10.52,-35.66
-33.47,0.78,149.69,-167.24,25.29,-10.00,-155.92,12.82,-43.65,-20.56,-11.50,178.81,-164.27,-38.68,-30.59,-159.34,-10.08,-35.97
-31.95,-1.82,150.63,-166.63,24.89,-9.79,-156.06,12.58,-43.11,-19.37,-11.24,178.91,-163.65,-38.80,-30.84,-159.33,-9.92,-36.33
-31.41,-1.28,149.84,-166.06,24.39,-9.68,-155.94,12.19,-42.56,-18.10,-11.46,178.73,-163.33,-38.83,-30.92,-159.58,-10.09,-36.75
-30.72,-0.51,148.78,-165.88,23.90,-9.66,-155.94,11.85,-42.27,-17.75,-11.34,178.56,-163.14,-38.50,-30.92,-160.01,-10.36,-37.10
-30.63,-0.37,147.83,-165.90,23.47,-9.62,-156.21,11.36,-42.31,-16.98,-10.98,178.31,-162.73,-38.46,-31.10,-160.52,-10.51,-37.36
-29.93,-0.20,147.23,-166.14,22.90,-9.56,-156.44,11.09,-42.37,-16.09,-10.50,178.05,-162.07,-38.94,-31.52,-160.91,-10.39,-37.50
-29.02,0.03,146.80,-166.23,22.62,-9.46,-156.67,11.02,-42.33,-15.34,-10.28,177.83,-161.54,-39.55,-31.95,-161.08,-10.27,-37.62
-28.20,0.22,146.43,-166.24,22.76,-9.29,-156.97,10.90,-42.28,-14.52,-10.37,177.62,-161.10,-39.98,-32.32,-161.11,-10.53,-37.83
-27.49,0.32,146.08,-166.27,23.10,-9.06,-157.20,11.08,-42.16,-13.74,-10.46,177.40,-160.84,-40.22,-32.54,-161.17,-11.11,-38.15
-26.83,0.38,145.73,-166.29,23.28,-8.89,-157.42,11.55,-41.97,-13.12,-10.42,177.20,-160.67,-40.35,-32.66,-161.38,-11.82,-38.55
-26.16,0.42,145.38,-166.37,23.47,-8.70,-157.61,12.02,-41.78,-12.64,-10.31,177.06,-160.50,-40.48,-32.79,-161.52,-12.36,-38.99
-25.51,0.55,144.99,-166.42,23.73,-8.41,-157.73,12.32,-41.62,-12.29,-10.07,176.98,-160.28,-40.57,-32.94,-161.61,-12.52,-39.35,stop
